Rank,ask_cap,spread_cap,edge3,kill_L,trades,wins,losses,WR%,avg_win,avg_loss,total_pnl,pnl/trade,max_dd,worst_day,worst_wk,pnl_std,pct5_boot,slip_adj,efficiency,kill_acts
148,0.74,0.025,0.72,5,906,653,253,72.1,2.38,-5.00,290.89,0.321,90.00,-41.78,45.74,34.80,135.94,268.24,3.23,1
149,0.74,0.030,0.72,5,906,653,253,72.1,2.38,-5.00,290.46,0.321,90.11,-41.88,45.74,34.76,127.34,267.81,3.22,1
150,0.74,0.020,0.66,5,899,649,250,72.2,2.37,-5.00,290.10,0.323,88.02,-39.29,49.37,34.27,129.14,267.63,3.30,1
151,0.74,0.020,0.68,5,899,649,250,72.2,2.37,-5.00,290.10,0.323,88.02,-39.29,49.37,34.27,131.73,267.63,3.30,1
152,0.72,0.025,0.66,5,874,627,247,71.7,2.43,-5.00,290.08,0.332,89.51,-42.96,42.54,33.90,122.30,268.23,3.24,1
153,0.72,0.025,0.68,5,874,627,247,71.7,2.43,-5.00,290.08,0.332,89.51,-42.96,42.54,33.90,132.51,268.23,3.24,1
154,0.72,0.030,0.66,5,874,627,247,71.7,2.43,-5.00,289.57,0.331,89.62,-43.06,42.54,33.90,128.04,267.72,3.23,1
155,0.72,0.030,0.68,5,874,627,247,71.7,2.43,-5.00,289.57,0.331,89.62,-43.06,42.54,33.90,131.65,267.72,3.23,1
156,0.74,0.025,0.70,5,906,653,253,72.1,2.38,-5.00,289.52,0.320,89.53,-41.58,45.75,34.73,124.21,266.87,3.23,1
157,0.74,0.030,0.70,5,906,653,253,72.1,2.38,-5.00,289.42,0.319,89.64,-41.69,45.75,34.75,120.71,266.77,3.23,1
158,0.74,0.015,0.72,5,897,647,250,72.1,2.38,-5.00,288.54,0.322,88.16,-39.59,46.35,34.55,133.94,266.12,3.27,1
159,0.74,0.025,0.66,5,906,653,253,72.1,2.38,-5.00,287.67,0.318,89.74,-41.48,45.11,34.65,131.67,265.02,3.21,1
160,0.74,0.025,0.68,5,906,653,253,72.1,2.38,-5.00,287.67,0.318,89.74,-41.48,45.11,34.65,128.55,265.02,3.21,1
161,0.74,0.030,0.66,5,906,653,253,72.1,2.38,-5.00,287.26,0.317,89.85,-41.59,45.11,34.65,125.02,264.61,3.20,1
162,0.74,0.030,0.68,5,906,653,253,72.1,2.38,-5.00,287.26,0.317,89.85,-41.59,45.11,34.65,127.60,264.61,3.20,1
163,0.68,0.025,0.66,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,132.51,267.47,3.76,1
164,0.68,0.025,0.68,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,129.25,267.47,3.76,1
165,0.68,0.025,0.70,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,137.01,267.47,3.76,1
166,0.68,0.025,0.72,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,123.40,267.47,3.76,1
167,0.68,0.025,0.74,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,119.12,267.47,3.76,1
168,0.68,0.030,0.66,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,121.04,267.47,3.76,1
169,0.68,0.030,0.68,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,132.44,267.47,3.76,1
170,0.68,0.030,0.70,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,121.81,267.47,3.76,1
171,0.68,0.030,0.72,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,131.66,267.47,3.76,1
172,0.68,0.030,0.74,5,790,560,230,70.9,2.57,-5.00,287.22,0.364,76.35,-41.93,28.64,32.54,133.97,267.47,3.76,1
173,0.70,0.025,0.66,5,836,596,240,71.3,2.49,-5.00,285.01,0.341,78.15,-42.56,32.38,31.65,122.40,264.11,3.65,1
174,0.70,0.025,0.68,5,836,596,240,71.3,2.49,-5.00,285.01,0.341,78.15,-42.56,32.38,31.65,132.29,264.11,3.65,1
175,0.70,0.030,0.66,5,836,596,240,71.3,2.49,-5.00,284.59,0.340,78.25,-42.67,32.38,31.68,120.64,263.69,3.64,1
176,0.70,0.030,0.68,5,836,596,240,71.3,2.49,-5.00,284.59,0.340,78.25,-42.67,32.38,31.68,139.11,263.69,3.64,1
177,0.70,0.015,0.66,5,827,590,237,71.3,2.49,-5.00,284.59,0.344,78.34,-40.37,34.50,31.62,133.42,263.91,3.63,1
178,0.70,0.015,0.68,5,827,590,237,71.3,2.49,-5.00,284.59,0.344,78.34,-40.37,34.50,31.62,122.19,263.91,3.63,1
179,0.70,0.020,0.66,5,828,591,237,71.4,2.48,-5.00,282.60,0.341,78.86,-40.37,35.70,31.28,134.11,261.90,3.58,1
180,0.70,0.020,0.68,5,828,591,237,71.4,2.48,-5.00,282.60,0.341,78.86,-40.37,35.70,31.28,134.50,261.90,3.58,1
181,0.66,0.015,0.66,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,107.68,244.15,3.73,1
182,0.66,0.015,0.68,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,113.97,244.15,3.73,1
183,0.66,0.015,0.70,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,96.14,244.15,3.73,1
184,0.66,0.015,0.72,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,115.61,244.15,3.73,1
185,0.66,0.015,0.74,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,115.84,244.15,3.73,1
186,0.66,0.020,0.66,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,106.05,244.15,3.73,1
187,0.66,0.020,0.68,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,107.68,244.15,3.73,1
188,0.66,0.020,0.70,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,114.32,244.15,3.73,1
189,0.66,0.020,0.72,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,116.77,244.15,3.73,1
190,0.66,0.020,0.74,5,709,498,211,70.2,2.64,-5.00,261.88,0.369,70.29,-28.78,30.86,29.84,100.10,244.15,3.73,1
191,0.66,0.025,0.66,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,105.59,238.74,3.55,1
192,0.66,0.025,0.68,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,105.36,238.74,3.55,1
193,0.66,0.025,0.70,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,103.73,238.74,3.55,1
194,0.66,0.025,0.72,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,96.15,238.74,3.55,1
195,0.66,0.025,0.74,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,112.00,238.74,3.55,1
196,0.66,0.030,0.66,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,88.00,238.74,3.55,1
197,0.66,0.030,0.68,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,96.15,238.74,3.55,1
198,0.66,0.030,0.70,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,96.74,238.74,3.55,1
199,0.66,0.030,0.72,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,99.07,238.74,3.55,1
200,0.66,0.030,0.74,5,730,511,219,70.0,2.65,-5.00,256.99,0.352,72.41,-35.97,19.14,31.16,110.84,238.74,3.55,1
201,0.74,0.015,0.66,3,34,21,13,61.8,2.29,-5.00,-17.01,-0.500,17.04,-9.46,-17.01,1.35,-49.73,-17.86,-1.00,1
202,0.74,0.015,0.68,3,34,21,13,61.8,2.29,-5.00,-17.01,-0.500,17.04,-9.46,-17.01,1.35,-51.97,-17.86,-1.00,1
203,0.74,0.020,0.66,3,34,21,13,61.8,2.29,-5.00,-17.01,-0.500,17.04,-9.26,-17.01,1.06,-52.80,-17.86,-1.00,1
204,0.74,0.020,0.68,3,34,21,13,61.8,2.29,-5.00,-17.01,-0.500,17.04,-9.26,-17.01,1.06,-52.84,-17.86,-1.00,1
205,0.74,0.020,0.70,3,34,21,13,61.8,2.28,-5.00,-17.11,-0.503,17.11,-9.45,-17.11,1.27,-52.04,-17.96,-1.00,1
206,0.74,0.025,0.66,3,34,21,13,61.8,2.28,-5.00,-17.18,-0.505,17.18,-9.42,-17.18,1.18,-52.15,-18.03,-1.00,1
207,0.74,0.025,0.68,3,34,21,13,61.8,2.28,-5.00,-17.18,-0.505,17.18,-9.42,-17.18,1.18,-53.07,-18.03,-1.00,1
208,0.74,0.030,0.66,3,34,21,13,61.8,2.28,-5.00,-17.18,-0.505,17.18,-9.42,-17.18,1.18,-53.04,-18.03,-1.00,1
209,0.74,0.030,0.68,3,34,21,13,61.8,2.28,-5.00,-17.18,-0.505,17.18,-9.42,-17.18,1.18,-53.76,-18.03,-1.00,1
210,0.74,0.015,0.70,3,34,21,13,61.8,2.28,-5.00,-17.21,-0.506,17.21,-9.66,-17.21,1.49,-52.37,-18.06,-1.00,1
211,0.74,0.020,0.72,3,34,21,13,61.8,2.27,-5.00,-17.27,-0.508,17.27,-9.23,-17.27,0.84,-52.51,-18.12,-1.00,1
212,0.74,0.025,0.72,3,34,21,13,61.8,2.27,-5.00,-17.34,-0.510,17.34,-9.21,-17.34,0.76,-54.40,-18.19,-1.00,1
213,0.74,0.030,0.72,3,34,21,13,61.8,2.27,-5.00,-17.34,-0.510,17.34,-9.21,-17.34,0.76,-50.01,-18.19,-1.00,1
214,0.74,0.025,0.70,3,34,21,13,61.8,2.27,-5.00,-17.38,-0.511,17.38,-9.52,-17.38,1.18,-48.67,-18.23,-1.00,1
215,0.74,0.030,0.70,3,34,21,13,61.8,2.27,-5.00,-17.38,-0.511,17.38,-9.52,-17.38,1.18,-49.21,-18.23,-1.00,1
216,0.72,0.025,0.66,3,33,20,13,60.6,2.35,-5.00,-18.09,-0.548,18.09,-9.23,-18.09,0.26,-49.15,-18.91,-1.00,1
217,0.72,0.025,0.68,3,33,20,13,60.6,2.35,-5.00,-18.09,-0.548,18.09,-9.23,-18.09,0.26,-54.40,-18.91,-1.00,1
218,0.72,0.030,0.66,3,33,20,13,60.6,2.35,-5.00,-18.09,-0.548,18.09,-9.23,-18.09,0.26,-53.49,-18.91,-1.00,1
219,0.72,0.030,0.68,3,33,20,13,60.6,2.35,-5.00,-18.09,-0.548,18.09,-9.23,-18.09,0.26,-50.32,-18.91,-1.00,1
220,0.72,0.015,0.66,3,33,20,13,60.6,2.34,-5.00,-18.20,-0.551,18.20,-9.18,-18.20,0.11,-49.36,-19.02,-1.00,1
221,0.72,0.015,0.68,3,33,20,13,60.6,2.34,-5.00,-18.20,-0.551,18.20,-9.18,-18.20,0.11,-49.19,-19.02,-1.00,1
222,0.72,0.020,0.66,3,33,20,13,60.6,2.34,-5.00,-18.20,-0.552,18.20,-9.23,-18.20,0.18,-49.52,-19.03,-1.00,1
223,0.72,0.020,0.68,3,33,20,13,60.6,2.34,-5.00,-18.20,-0.552,18.20,-9.23,-18.20,0.18,-52.48,-19.03,-1.00,1
224,0.72,0.025,0.70,3,33,20,13,60.6,2.34,-5.00,-18.29,-0.554,18.29,-9.33,-18.29,0.26,-53.95,-19.11,-1.00,1
225,0.72,0.030,0.70,3,33,20,13,60.6,2.34,-5.00,-18.29,-0.554,18.29,-9.33,-18.29,0.26,-48.59,-19.11,-1.00,1
226,0.72,0.020,0.70,3,33,20,13,60.6,2.34,-5.00,-18.30,-0.555,18.30,-9.17,-18.30,0.03,-54.70,-19.12,-1.00,1
227,0.72,0.015,0.70,3,33,20,13,60.6,2.33,-5.00,-18.40,-0.557,18.40,-9.38,-18.40,0.25,-54.95,-19.22,-1.00,1
228,0.74,0.015,0.72,3,33,20,13,60.6,2.28,-5.00,-19.41,-0.588,19.41,-11.48,-19.41,2.51,-54.80,-20.24,-1.00,1
229,0.70,0.025,0.70,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-59.04,-23.24,-1.00,1
230,0.70,0.025,0.72,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-53.02,-23.24,-1.00,1
231,0.70,0.025,0.74,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-53.60,-23.24,-1.00,1
232,0.70,0.030,0.70,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-58.83,-23.24,-1.00,1
233,0.70,0.030,0.72,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-59.27,-23.24,-1.00,1
234,0.70,0.030,0.74,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-59.04,-23.24,-1.00,1
235,0.72,0.025,0.72,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-59.38,-23.24,-1.00,1
236,0.72,0.025,0.74,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-53.59,-23.24,-1.00,1
237,0.72,0.030,0.72,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-59.05,-23.24,-1.00,1
238,0.72,0.030,0.74,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-53.48,-23.24,-1.00,1
239,0.74,0.025,0.74,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-59.38,-23.24,-1.00,1
240,0.74,0.030,0.74,3,30,17,13,56.7,2.50,-5.00,-22.49,-0.750,22.49,-12.50,-22.49,1.78,-53.48,-23.24,-1.00,1
241,0.70,0.020,0.70,3,30,17,13,56.7,2.49,-5.00,-22.61,-0.754,22.61,-12.50,-22.61,1.70,-59.27,-23.36,-1.00,1
242,0.70,0.020,0.72,3,30,17,13,56.7,2.49,-5.00,-22.61,-0.754,22.61,-12.50,-22.61,1.70,-53.59,-23.36,-1.00,1
243,0.70,0.020,0.74,3,30,17,13,56.7,2.49,-5.00,-22.61,-0.754,22.61,-12.50,-22.61,1.70,-53.68,-23.36,-1.00,1
244,0.72,0.020,0.72,3,30,17,13,56.7,2.49,-5.00,-22.61,-0.754,22.61,-12.50,-22.61,1.70,-54.15,-23.36,-1.00,1
245,0.72,0.020,0.74,3,30,17,13,56.7,2.49,-5.00,-22.61,-0.754,22.61,-12.50,-22.61,1.70,-59.71,-23.36,-1.00,1
246,0.74,0.020,0.74,3,30,17,13,56.7,2.49,-5.00,-22.61,-0.754,22.61,-12.50,-22.61,1.70,-59.29,-23.36,-1.00,1
247,0.70,0.025,0.66,3,30,17,13,56.7,2.45,-5.00,-23.32,-0.777,23.32,-12.92,-23.32,1.78,-59.68,-24.07,-1.00,1
248,0.70,0.025,0.68,3,30,17,13,56.7,2.45,-5.00,-23.32,-0.777,23.32,-12.92,-23.32,1.78,-60.03,-24.07,-1.00,1
249,0.70,0.030,0.66,3,30,17,13,56.7,2.45,-5.00,-23.32,-0.777,23.32,-12.92,-23.32,1.78,-53.87,-24.07,-1.00,1
250,0.70,0.030,0.68,3,30,17,13,56.7,2.45,-5.00,-23.32,-0.777,23.32,-12.92,-23.32,1.78,-53.65,-24.07,-1.00,1
251,0.70,0.020,0.66,3,30,17,13,56.7,2.44,-5.00,-23.44,-0.781,23.44,-12.92,-23.44,1.70,-54.43,-24.19,-1.00,1
252,0.70,0.020,0.68,3,30,17,13,56.7,2.44,-5.00,-23.44,-0.781,23.44,-12.92,-23.44,1.70,-54.51,-24.19,-1.00,1
253,0.70,0.015,0.70,3,29,16,13,55.2,2.52,-5.00,-24.75,-0.853,24.75,-12.40,-24.75,0.03,-55.74,-25.47,-1.00,1
254,0.70,0.015,0.72,3,29,16,13,55.2,2.52,-5.00,-24.75,-0.853,24.75,-12.40,-24.75,0.03,-55.61,-25.47,-1.00,1
255,0.70,0.015,0.74,3,29,16,13,55.2,2.52,-5.00,-24.75,-0.853,24.75,-12.40,-24.75,0.03,-55.84,-25.47,-1.00,1
256,0.72,0.015,0.72,3,29,16,13,55.2,2.52,-5.00,-24.75,-0.853,24.75,-12.40,-24.75,0.03,-55.62,-25.47,-1.00,1
257,0.72,0.015,0.74,3,29,16,13,55.2,2.52,-5.00,-24.75,-0.853,24.75,-12.40,-24.75,0.03,-55.28,-25.47,-1.00,1
258,0.74,0.015,0.74,3,29,16,13,55.2,2.52,-5.00,-24.75,-0.853,24.75,-12.40,-24.75,0.03,-55.96,-25.47,-1.00,1
259,0.70,0.015,0.66,3,29,16,13,55.2,2.49,-5.00,-25.16,-0.868,25.16,-12.77,-25.16,0.26,-55.93,-25.89,-1.00,1
260,0.70,0.015,0.68,3,29,16,13,55.2,2.49,-5.00,-25.16,-0.868,25.16,-12.77,-25.16,0.26,-55.38,-25.89,-1.00,1
261,0.66,0.025,0.66,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.20,-26.13,-1.00,1
262,0.66,0.025,0.68,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.20,-26.13,-1.00,1
263,0.66,0.025,0.70,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.20,-26.13,-1.00,1
264,0.66,0.025,0.72,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.32,-26.13,-1.00,1
265,0.66,0.025,0.74,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.20,-26.13,-1.00,1
266,0.66,0.030,0.66,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.20,-26.13,-1.00,1
267,0.66,0.030,0.68,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.08,-26.13,-1.00,1
268,0.66,0.030,0.70,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.08,-26.13,-1.00,1
269,0.66,0.030,0.72,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.32,-26.13,-1.00,1
270,0.66,0.030,0.74,3,28,15,13,53.6,2.64,-5.00,-25.43,-0.908,25.43,-14.20,-25.43,2.09,-56.08,-26.13,-1.00,1
271,0.66,0.015,0.66,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-63.19,-26.25,-1.00,1
272,0.66,0.015,0.68,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-56.32,-26.25,-1.00,1
273,0.66,0.015,0.70,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-63.31,-26.25,-1.00,1
274,0.66,0.015,0.72,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-56.55,-26.25,-1.00,1
275,0.66,0.015,0.74,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-56.08,-26.25,-1.00,1
276,0.66,0.020,0.66,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-56.32,-26.25,-1.00,1
277,0.66,0.020,0.68,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-56.43,-26.25,-1.00,1
278,0.66,0.020,0.70,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-56.20,-26.25,-1.00,1
279,0.66,0.020,0.72,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-56.20,-26.25,-1.00,1
280,0.66,0.020,0.74,3,28,15,13,53.6,2.63,-5.00,-25.55,-0.912,25.55,-14.20,-25.55,2.01,-56.20,-26.25,-1.00,1
281,0.68,0.025,0.66,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-57.09,-27.14,-1.00,1
282,0.68,0.025,0.68,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-57.31,-27.14,-1.00,1
283,0.68,0.025,0.70,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-57.21,-27.14,-1.00,1
284,0.68,0.025,0.72,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-57.21,-27.14,-1.00,1
285,0.68,0.025,0.74,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-57.10,-27.14,-1.00,1
286,0.68,0.030,0.66,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-56.86,-27.14,-1.00,1
287,0.68,0.030,0.68,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-56.98,-27.14,-1.00,1
288,0.68,0.030,0.70,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-63.65,-27.14,-1.00,1
289,0.68,0.030,0.72,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-56.87,-27.14,-1.00,1
290,0.68,0.030,0.74,3,28,15,13,53.6,2.57,-5.00,-26.44,-0.944,26.44,-14.64,-26.44,2.01,-56.98,-27.14,-1.00,1
291,0.68,0.015,0.66,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-63.77,-27.26,-1.00,1
292,0.68,0.015,0.68,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-57.08,-27.26,-1.00,1
293,0.68,0.015,0.70,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-57.10,-27.26,-1.00,1
294,0.68,0.015,0.72,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-64.11,-27.26,-1.00,1
295,0.68,0.015,0.74,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-63.65,-27.26,-1.00,1
296,0.68,0.020,0.66,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-57.31,-27.26,-1.00,1
297,0.68,0.020,0.68,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-57.21,-27.26,-1.00,1
298,0.68,0.020,0.70,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-57.21,-27.26,-1.00,1
299,0.68,0.020,0.72,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-57.22,-27.26,-1.00,1
300,0.68,0.020,0.74,3,28,15,13,53.6,2.56,-5.00,-26.56,-0.948,26.56,-14.64,-26.56,1.93,-63.89,-27.26,-1.00,1
