ask_cap,spread_cap,edge3,kill_switch_L,total_trades,wins,losses,total_pnl,win_rate,avg_pnl_per_trade,max_drawdown,sharpe_like,pnl_efficiency,bucket3_trades,bucket3_pnl,kill_activations,pnl_saved,delta_pnl,delta_trades
0.68,0.015,0.66,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.68,0.015,0.68,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.68,0.015,0.7,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.68,0.015,0.72,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.68,0.015,0.74,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.68,0.02,0.66,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.68,0.02,0.68,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.68,0.02,0.7,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.68,0.02,0.72,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.68,0.02,0.74,999,1294,922,372,509.2437954202657,71.25193199381762,0.3935423457652749,75.4257507198688,0.7329947253767186,6.751590677719562,0,0.0,0,0,527.5429916312806,1261
0.7,0.015,0.7,999,1338,954,384,494.9200245619682,71.30044843049326,0.36989538457546206,76.91783067742216,0.7184999905307031,6.434399153007354,0,0.0,0,0,513.2192207729831,1305
0.7,0.015,0.72,999,1338,954,384,494.9200245619682,71.30044843049326,0.36989538457546206,76.91783067742216,0.7184999905307031,6.434399153007354,0,0.0,0,0,513.2192207729831,1305
0.7,0.015,0.74,999,1338,954,384,494.9200245619682,71.30044843049326,0.36989538457546206,76.91783067742216,0.7184999905307031,6.434399153007354,0,0.0,0,0,513.2192207729831,1305
0.72,0.015,0.72,999,1338,954,384,494.9200245619682,71.30044843049326,0.36989538457546206,76.91783067742216,0.7184999905307031,6.434399153007354,0,0.0,0,0,513.2192207729831,1305
0.72,0.015,0.74,999,1338,954,384,494.9200245619682,71.30044843049326,0.36989538457546206,76.91783067742216,0.7184999905307031,6.434399153007354,0,0.0,0,0,513.2192207729831,1305
0.74,0.015,0.74,999,1338,954,384,494.9200245619682,71.30044843049326,0.36989538457546206,76.91783067742216,0.7184999905307031,6.434399153007354,0,0.0,0,0,513.2192207729831,1305
0.7,0.02,0.7,999,1342,957,385,493.10378027769326,71.31147540983606,0.3674394785973869,77.130959407175,0.7255340235978343,6.393072043543426,0,0.0,0,0,511.4029764887082,1309
0.7,0.02,0.72,999,1342,957,385,493.10378027769326,71.31147540983606,0.3674394785973869,77.130959407175,0.7255340235978343,6.393072043543426,0,0.0,0,0,511.4029764887082,1309
0.7,0.02,0.74,999,1342,957,385,493.10378027769326,71.31147540983606,0.3674394785973869,77.130959407175,0.7255340235978343,6.393072043543426,0,0.0,0,0,511.4029764887082,1309
0.72,0.02,0.72,999,1342,957,385,493.10378027769326,71.31147540983606,0.3674394785973869,77.130959407175,0.7255340235978343,6.393072043543426,0,0.0,0,0,511.4029764887082,1309
0.72,0.02,0.74,999,1342,957,385,493.10378027769326,71.31147540983606,0.3674394785973869,77.130959407175,0.7255340235978343,6.393072043543426,0,0.0,0,0,511.4029764887082,1309
0.74,0.02,0.74,999,1342,957,385,493.10378027769326,71.31147540983606,0.3674394785973869,77.130959407175,0.7255340235978343,6.393072043543426,0,0.0,0,0,511.4029764887082,1309
0.72,0.015,0.7,999,1445,1036,409,484.5726850486224,71.6955017301038,0.33534441871876985,92.35652124092798,0.6939416354215463,5.24676198862591,331,-0.7550860719875967,0,0,502.87188125963735,1412
0.72,0.02,0.7,999,1445,1036,409,483.57690177734474,71.6955017301038,0.33465529534764343,92.4630856058044,0.6927909103269944,5.229945535659131,328,-6.8818466353678485,0,0,501.8760979883597,1412
0.74,0.02,0.72,999,1500,1081,419,482.8792536417872,72.06666666666666,0.32191950242785816,93.27022305388368,0.6779389494696381,5.1772070209676695,341,28.061828952239978,0,0,501.17844985280215,1467
0.72,0.015,0.66,999,1445,1036,409,481.9415036072396,71.6955017301038,0.3335235319081243,92.47462829187236,0.6907130018887392,5.211607902722412,369,33.08238318801687,0,0,500.24069981825454,1412
0.72,0.015,0.68,999,1445,1036,409,481.9415036072396,71.6955017301038,0.3335235319081243,92.47462829187236,0.6907130018887392,5.211607902722412,369,33.08238318801687,0,0,500.24069981825454,1412
0.68,0.025,0.66,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.68,0.025,0.68,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.68,0.025,0.7,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.68,0.025,0.72,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.68,0.025,0.74,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.68,0.03,0.66,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.68,0.03,0.68,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.68,0.03,0.7,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.68,0.03,0.72,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.68,0.03,0.74,999,1316,933,383,481.00370218017247,70.8966565349544,0.36550433296365686,76.35335252982361,0.6876122219485111,6.29970638148852,0,0.0,0,0,499.3028983911874,1283
0.74,0.015,0.7,999,1501,1081,420,480.5083633415916,72.018654230513,0.3201254918997945,92.39458457920364,0.6735131121165678,5.2006117623667025,398,-1.2090070970063582,0,0,498.8075595526065,1468
0.72,0.02,0.66,999,1445,1036,409,480.1199254519559,71.6955017301038,0.3322629241882048,92.78518729808343,0.689086712108313,5.174532050137633,379,33.28359043147763,0,0,498.41912166297084,1412
0.72,0.02,0.68,999,1445,1036,409,480.1199254519559,71.6955017301038,0.3322629241882048,92.78518729808343,0.689086712108313,5.174532050137633,379,33.28359043147763,0,0,498.41912166297084,1412
0.74,0.015,0.72,999,1498,1079,419,479.63647480411646,72.02937249666222,0.3201845626195704,93.16365868900726,0.6707772858751512,5.148321583260347,343,31.760459089226252,0,0,497.9356710151314,1465
0.74,0.02,0.7,999,1501,1081,420,479.51258007031396,72.018654230513,0.3194620786611019,92.50114894408006,0.6723916317132154,5.183855395787514,395,-7.3357676603866295,0,0,497.8117762813289,1468
0.74,0.015,0.66,999,1501,1081,420,477.37695833660496,72.018654230513,0.31803927937148896,92.71110432856074,0.6696147211117378,5.149080703912437,435,37.1282385993944,0,0,495.6761545476199,1468
0.74,0.015,0.68,999,1501,1081,420,477.37695833660496,72.018654230513,0.31803927937148896,92.71110432856074,0.6696147211117378,5.149080703912437,435,37.1282385993944,0,0,495.6761545476199,1468
0.7,0.025,0.7,999,1355,963,392,477.294338227842,71.07011070110701,0.35224674407958817,76.62979390600952,0.6929041824316845,6.228573951448553,0,0.0,0,0,495.5935344388569,1322
0.7,0.025,0.72,999,1355,963,392,477.294338227842,71.07011070110701,0.35224674407958817,76.62979390600952,0.6929041824316845,6.228573951448553,0,0.0,0,0,495.5935344388569,1322
0.7,0.025,0.74,999,1355,963,392,477.294338227842,71.07011070110701,0.35224674407958817,76.62979390600952,0.6929041824316845,6.228573951448553,0,0.0,0,0,495.5935344388569,1322
0.72,0.025,0.72,999,1355,963,392,477.294338227842,71.07011070110701,0.35224674407958817,76.62979390600952,0.6929041824316845,6.228573951448553,0,0.0,0,0,495.5935344388569,1322
0.72,0.025,0.74,999,1355,963,392,477.294338227842,71.07011070110701,0.35224674407958817,76.62979390600952,0.6929041824316845,6.228573951448553,0,0.0,0,0,495.5935344388569,1322
0.74,0.025,0.74,999,1355,963,392,477.294338227842,71.07011070110701,0.35224674407958817,76.62979390600952,0.6929041824316845,6.228573951448553,0,0.0,0,0,495.5935344388569,1322
0.7,0.03,0.7,999,1355,963,392,476.75182873392583,71.07011070110701,0.35184636806931796,76.73635827088594,0.6927423348558536,6.212854499179527,0,0.0,0,0,495.05102494494076,1322
0.7,0.03,0.72,999,1355,963,392,476.75182873392583,71.07011070110701,0.35184636806931796,76.73635827088594,0.6927423348558536,6.212854499179527,0,0.0,0,0,495.05102494494076,1322
0.7,0.03,0.74,999,1355,963,392,476.75182873392583,71.07011070110701,0.35184636806931796,76.73635827088594,0.6927423348558536,6.212854499179527,0,0.0,0,0,495.05102494494076,1322
0.72,0.03,0.72,999,1355,963,392,476.75182873392583,71.07011070110701,0.35184636806931796,76.73635827088594,0.6927423348558536,6.212854499179527,0,0.0,0,0,495.05102494494076,1322
0.72,0.03,0.74,999,1355,963,392,476.75182873392583,71.07011070110701,0.35184636806931796,76.73635827088594,0.6927423348558536,6.212854499179527,0,0.0,0,0,495.05102494494076,1322
0.74,0.03,0.74,999,1355,963,392,476.75182873392583,71.07011070110701,0.35184636806931796,76.73635827088594,0.6927423348558536,6.212854499179527,0,0.0,0,0,495.05102494494076,1322
0.74,0.02,0.66,999,1501,1081,420,475.65889985005833,72.018654230513,0.3168946701199589,93.0216633347718,0.6682988586294577,5.11342071081044,443,40.18658869999812,0,0,493.95809606107326,1468
0.74,0.02,0.68,999,1501,1081,420,475.65889985005833,72.018654230513,0.3168946701199589,93.0216633347718,0.6682988586294577,5.11342071081044,443,40.18658869999812,0,0,493.95809606107326,1468
0.7,0.02,0.66,999,1377,982,395,475.23831241222535,71.31445170660857,0.34512586231824643,78.8579280906651,0.7056110639534486,6.026512792294403,264,22.857142857142982,0,0,493.5375086232403,1344
0.7,0.02,0.68,999,1377,982,395,475.23831241222535,71.31445170660857,0.34512586231824643,78.8579280906651,0.7056110639534486,6.026512792294403,264,22.857142857142982,0,0,493.5375086232403,1344
0.7,0.015,0.66,999,1374,979,395,474.4684684454504,71.25181950509462,0.34531911822812983,78.34032974697999,0.6964393288999643,6.056503335866302,231,9.28571428571442,0,0,492.76766465646534,1341
0.7,0.015,0.68,999,1374,979,395,474.4684684454504,71.25181950509462,0.34531911822812983,78.34032974697999,0.6964393288999643,6.056503335866302,231,9.28571428571442,0,0,492.76766465646534,1341
0.74,0.025,0.72,999,1511,1085,426,460.611106658824,71.80675049636002,0.3048385881262899,95.00142831117233,0.6446928004236779,4.848465068863131,351,4.626064420584996,0,0,478.9103028698389,1478
0.74,0.03,0.72,999,1511,1085,426,460.17516152978425,71.80675049636002,0.3045500738119022,95.10799267604875,0.6446207668729392,4.838448889329478,351,4.626064420584996,0,0,478.4743577407992,1478
0.72,0.025,0.7,999,1456,1040,416,460.1046550298197,71.42857142857143,0.3160059443886124,94.19954162803901,0.6533028541928809,4.884361930832018,336,0.6533646322377429,0,0,478.4038512408346,1423
0.72,0.03,0.7,999,1456,1040,416,459.99809066494333,71.42857142857143,0.315932754577571,94.30610599291543,0.6529152319299761,4.877712697622144,336,0.6533646322377429,0,0,478.29728687595826,1423
0.7,0.025,0.66,999,1389,987,402,458.27775378926265,71.05831533477321,0.3299335880412258,78.14667855588618,0.6780318729326462,5.864327982430216,260,21.42857142857155,0,0,476.5769500002776,1356
0.7,0.025,0.68,999,1389,987,402,458.27775378926265,71.05831533477321,0.3299335880412258,78.14667855588618,0.6780318729326462,5.864327982430216,260,21.42857142857155,0,0,476.5769500002776,1356
0.72,0.025,0.66,999,1456,1040,416,458.0248670196798,71.42857142857143,0.3145775185574724,94.51301668125672,0.6510853642874846,4.846156467149489,378,28.779342723004504,0,0,476.3240632306947,1423
0.72,0.025,0.68,999,1456,1040,416,458.0248670196798,71.42857142857143,0.3145775185574724,94.51301668125672,0.6510853642874846,4.846156467149489,378,28.779342723004504,0,0,476.3240632306947,1423
0.7,0.03,0.66,999,1389,987,402,457.85758572203576,71.05831533477321,0.3296310912325671,78.2532429207626,0.677071920558487,5.850972670687292,266,5.714285714285807,0,0,476.1567819330507,1356
0.7,0.03,0.68,999,1389,987,402,457.85758572203576,71.05831533477321,0.3296310912325671,78.2532429207626,0.677071920558487,5.850972670687292,266,5.714285714285807,0,0,476.1567819330507,1356
0.72,0.03,0.66,999,1456,1040,416,457.4094524521381,71.42857142857143,0.3141548437171278,94.61958104613313,0.6501499241789649,4.834194438349094,384,12.763246143527674,0,0,475.70864866315304,1423
0.72,0.03,0.68,999,1456,1040,416,457.4094524521381,71.42857142857143,0.3141548437171278,94.61958104613313,0.6501499241789649,4.834194438349094,384,12.763246143527674,0,0,475.70864866315304,1423
0.74,0.025,0.7,999,1512,1085,427,455.53092864125057,71.75925925925925,0.3012770692071763,94.53428656851844,0.6362017252039579,4.818684788096241,404,-5.4165254391957225,0,0,473.8301248522655,1479
0.74,0.03,0.7,999,1512,1085,427,455.4243642763742,71.75925925925925,0.3012065901298771,94.64085093339486,0.635835757739559,4.81213302484872,404,-5.4165254391957225,0,0,473.72356048738914,1479
0.74,0.025,0.66,999,1512,1085,427,453.5575763468544,71.75925925925925,0.2999719420283428,94.74424195299912,0.634488627797884,4.787178270652648,443,23.32313474412655,0,0,471.8567725578693,1479
0.74,0.025,0.68,999,1512,1085,427,453.5575763468544,71.75925925925925,0.2999719420283428,94.74424195299912,0.634488627797884,4.787178270652648,443,23.32313474412655,0,0,471.8567725578693,1479
0.74,0.03,0.66,999,1512,1085,427,453.0427654010431,71.75925925925925,0.2996314585985735,94.85080631787554,0.6337379885486313,4.776372315515707,448,12.407641786380077,0,0,471.341961612058,1479
0.74,0.03,0.68,999,1512,1085,427,453.0427654010431,71.75925925925925,0.2996314585985735,94.85080631787554,0.6337379885486313,4.776372315515707,448,12.407641786380077,0,0,471.341961612058,1479
0.7,0.015,0.7,5,804,574,230,298.3667781493868,71.39303482587064,0.37110295789724723,76.91783067742216,0.6609699341183188,3.879032670599835,0,0.0,1,-196.5532464125814,316.6659743604017,771
0.7,0.015,0.72,5,804,574,230,298.3667781493868,71.39303482587064,0.37110295789724723,76.91783067742216,0.6609699341183188,3.879032670599835,0,0.0,1,-196.5532464125814,316.6659743604017,771
0.7,0.015,0.74,5,804,574,230,298.3667781493868,71.39303482587064,0.37110295789724723,76.91783067742216,0.6609699341183188,3.879032670599835,0,0.0,1,-196.5532464125814,316.6659743604017,771
0.72,0.015,0.72,5,804,574,230,298.3667781493868,71.39303482587064,0.37110295789724723,76.91783067742216,0.6609699341183188,3.879032670599835,0,0.0,1,-196.5532464125814,316.6659743604017,771
0.72,0.015,0.74,5,804,574,230,298.3667781493868,71.39303482587064,0.37110295789724723,76.91783067742216,0.6609699341183188,3.879032670599835,0,0.0,1,-196.5532464125814,316.6659743604017,771
0.74,0.015,0.74,5,804,574,230,298.3667781493868,71.39303482587064,0.37110295789724723,76.91783067742216,0.6609699341183188,3.879032670599835,0,0.0,1,-196.5532464125814,316.6659743604017,771
0.7,0.025,0.7,5,815,581,234,297.8949439307495,71.28834355828221,0.3655152686266865,76.62979390600952,0.6610734225291183,3.8874558934105097,0,0.0,1,-179.39939429709247,316.1941401417644,782
0.7,0.025,0.72,5,815,581,234,297.8949439307495,71.28834355828221,0.3655152686266865,76.62979390600952,0.6610734225291183,3.8874558934105097,0,0.0,1,-179.39939429709247,316.1941401417644,782
0.7,0.025,0.74,5,815,581,234,297.8949439307495,71.28834355828221,0.3655152686266865,76.62979390600952,0.6610734225291183,3.8874558934105097,0,0.0,1,-179.39939429709247,316.1941401417644,782
0.72,0.025,0.72,5,815,581,234,297.8949439307495,71.28834355828221,0.3655152686266865,76.62979390600952,0.6610734225291183,3.8874558934105097,0,0.0,1,-179.39939429709247,316.1941401417644,782
0.72,0.025,0.74,5,815,581,234,297.8949439307495,71.28834355828221,0.3655152686266865,76.62979390600952,0.6610734225291183,3.8874558934105097,0,0.0,1,-179.39939429709247,316.1941401417644,782
0.74,0.025,0.74,5,815,581,234,297.8949439307495,71.28834355828221,0.3655152686266865,76.62979390600952,0.6610734225291183,3.8874558934105097,0,0.0,1,-179.39939429709247,316.1941401417644,782
0.68,0.015,0.66,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.68,0.015,0.68,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.68,0.015,0.7,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.68,0.015,0.72,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.68,0.015,0.74,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.68,0.02,0.66,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.68,0.02,0.68,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.68,0.02,0.7,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.68,0.02,0.72,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.68,0.02,0.74,5,777,553,224,297.8671328671327,71.17117117117117,0.3833553833553831,75.4257507198688,0.6515939884102543,3.949143760907479,0,0.0,1,-211.37666255313303,316.1663290781476,744
0.7,0.03,0.7,5,815,581,234,297.45899880170975,71.28834355828221,0.3649803666278647,76.73635827088594,0.6608171963969798,3.8763762772225117,0,0.0,1,-179.29282993221608,315.7581950127247,782
0.7,0.03,0.72,5,815,581,234,297.45899880170975,71.28834355828221,0.3649803666278647,76.73635827088594,0.6608171963969798,3.8763762772225117,0,0.0,1,-179.29282993221608,315.7581950127247,782
0.7,0.03,0.74,5,815,581,234,297.45899880170975,71.28834355828221,0.3649803666278647,76.73635827088594,0.6608171963969798,3.8763762772225117,0,0.0,1,-179.29282993221608,315.7581950127247,782
0.72,0.03,0.72,5,815,581,234,297.45899880170975,71.28834355828221,0.3649803666278647,76.73635827088594,0.6608171963969798,3.8763762772225117,0,0.0,1,-179.29282993221608,315.7581950127247,782
0.72,0.03,0.74,5,815,581,234,297.45899880170975,71.28834355828221,0.3649803666278647,76.73635827088594,0.6608171963969798,3.8763762772225117,0,0.0,1,-179.29282993221608,315.7581950127247,782
0.74,0.03,0.74,5,815,581,234,297.45899880170975,71.28834355828221,0.3649803666278647,76.73635827088594,0.6608171963969798,3.8763762772225117,0,0.0,1,-179.29282993221608,315.7581950127247,782
0.7,0.02,0.7,5,807,576,231,296.03824990014243,71.37546468401487,0.3668379800497428,77.130959407175,0.6632153082101423,3.838124822710346,0,0.0,1,-197.0655303775508,314.33744611115736,774
0.7,0.02,0.72,5,807,576,231,296.03824990014243,71.37546468401487,0.3668379800497428,77.130959407175,0.6632153082101423,3.838124822710346,0,0.0,1,-197.0655303775508,314.33744611115736,774
0.7,0.02,0.74,5,807,576,231,296.03824990014243,71.37546468401487,0.3668379800497428,77.130959407175,0.6632153082101423,3.838124822710346,0,0.0,1,-197.0655303775508,314.33744611115736,774
0.72,0.02,0.72,5,807,576,231,296.03824990014243,71.37546468401487,0.3668379800497428,77.130959407175,0.6632153082101423,3.838124822710346,0,0.0,1,-197.0655303775508,314.33744611115736,774
0.72,0.02,0.74,5,807,576,231,296.03824990014243,71.37546468401487,0.3668379800497428,77.130959407175,0.6632153082101423,3.838124822710346,0,0.0,1,-197.0655303775508,314.33744611115736,774
0.74,0.02,0.74,5,807,576,231,296.03824990014243,71.37546468401487,0.3668379800497428,77.130959407175,0.6632153082101423,3.838124822710346,0,0.0,1,-197.0655303775508,314.33744611115736,774
0.72,0.015,0.7,5,867,623,244,295.2829685353729,71.85697808535178,0.3405801251849745,87.35652124092798,0.6281480819283896,3.380205213540806,210,-10.093896713615138,1,-189.2897165132495,313.58216474638783,834
0.72,0.02,0.7,5,867,623,244,294.9452645621731,71.85697808535178,0.3401906165653669,87.4630856058044,0.6275579864899694,3.3722256940658335,208,-14.17840375586864,1,-188.63163721517162,313.24446077318805,834
0.74,0.015,0.7,5,899,649,250,294.17544468167245,72.19132369299221,0.3272251887449082,87.39458457920364,0.6113798677245537,3.3660603354097782,248,-4.5432790498389934,1,-186.3329186599192,312.4746408926874,866
0.74,0.02,0.7,5,899,649,250,293.8377407084726,72.19132369299221,0.326849544725776,87.50114894408006,0.6107827240604876,3.358101513572781,246,-8.627786092092506,1,-185.67483936184132,312.13693691948754,866
0.72,0.015,0.66,5,867,623,244,293.19601580813344,71.85697808535178,0.3381730286137641,87.47462829187236,0.6242256148158198,3.35178350035213,235,30.997093673149948,1,-188.74548779910614,311.49521201914837,834
0.72,0.015,0.68,5,867,623,244,293.19601580813344,71.85697808535178,0.3381730286137641,87.47462829187236,0.6242256148158198,3.35178350035213,235,30.997093673149948,1,-188.74548779910614,311.49521201914837,834
0.74,0.02,0.72,5,899,649,250,292.68497070007066,72.19132369299221,0.3255672644049729,88.27022305388368,0.6079936344552795,3.315783744212406,207,32.2898926323584,1,-190.19428294171658,310.9841669110856,866
0.72,0.025,0.7,5,874,627,247,292.04206361621436,71.73913043478261,0.334144237547156,89.19954162803901,0.6143285321306685,3.274030990361208,215,-0.8607198748045022,1,-168.0625914136054,310.3412598272293,841
0.72,0.03,0.7,5,874,627,247,291.93549925133794,71.73913043478261,0.33402231035622193,89.30610599291543,0.6138252808410434,3.268931009874027,215,-0.8607198748045022,1,-168.0625914136054,310.2346954623529,841
